
Champion of the Light, by David Castleton

The characters and events portrayed in this book are fictitious. Any similarity to real persons, living of dead, is coincidental and not intended by the author.

Text copyright 2013 by the author.

All rights reserved.
No part of this book may be reproduced, or stored in a retrieval system, or transmitted in any form or by any means, electronic, mechanical, photocopying, recording, or otherwise, without express written permission of the author.


For film rights contact davidhcastleton@live.com , put in subject line FILM RIGHTS.

Smashwords Edition

Special thanks to Benjaim H. for his invaluable advice and critique.
















For Mom and Dad, with love.
A son couldnt ask for better parents.

















































Prologue

	"Out of style!?" King Vallidius Blue raged. "Out of style? How can this be?"
	Lastly, several huge battle tanks painted all in a deep blue surfaced from beneath the seas, treads churning and helped along by sorcery. 
	"Blue's secret factories have been keeping busy," Greybeard commented from his perch atop his Kilon.
	"This goes against all our laws," Finor protested. "Such machines, without permission from the High Council in Morrowen?"
	"Indeed," Teltibane said.
	Then, one more machine made its way out of the ocean. It was a small, blue car, with a machine gun mounted on its roof and rocket launchers attached to each door. 
	A tall man stood in the car, his body sticking out from a hole in the roof. His long azure beard and hair waved in the ocean breeze as he surveyed his armies arrogantly.
	"King Blue," said Kiara with disdain. "How I wish I could chop off your thick head just as easily as I can your ridiculous blue beard."
	'Is that what I think it is?' Andrew wondered. 'I need to take a closer look.'
	Before anyone could stop him, Andrew dove down towards the sea.
	"What are you doing!" Finor called. "Are you insane?"
	"Come back!" Greybeard yelled.
	But Andrew's curiosity was too strong. An instant later, he climbed back up towards the others.
	"It's a Lamborghini," Andrew said excitedly.
	Finor, Greybeard, and Kiara just looked at him blankly.
	"Oh come on, you're telling me that you never heard of Lamborghini?"	"Is that a kind of soup?" Greybeard asked.
	Andrew laughed.
	"Lamborghini," said Teltibane. "Where did I hear that name. Oh, I remember now, it was in that article about the death of your aunt, Miss Catherine Wallen. She was struck by a blue Lamborghini."
	"Yeah, it's a famous mortal car," said Andrew.
	"What's a car?" asked Finor.
	"Oh forget it. I'll explain another time," Andrew replied.
	"We have seen all there is to see here," said Teltibane. "We should take a look at the other two armies as well. I know their positions. Follow me."
	They flew over the army from Greystar. It was by now only eight miles to the south of Blue's compound. Besides for foot soldiers, it also had many warriors equipped with the portable helicopter that Andrew had seen in the Great Rainforest, when Katy had been kidnapped. Heli-flyers.
	Next they flew twenty miles to the north west. The army of Bexonome had attached to it several hundred ferocious eaguars. Apparently Blue's men had figured out a way to tame the wild creatures. Andrew spotted burns and welts on their flesh. So Blue was utilizing the best of the natural world, in combination with top notch technology. All in all, his army was a formidable force, Andrew thought, and one to be reckoned with.
	
	Two days later, Teltibane sent Andrew, Kiara, Greybeard, and Finor to the city of Nicklevar, capital of the Realm of Green and seat of the throne. Nicklevar was a medium sized town on the edge of the Great Rainforest.
	The first thing that Andrew noticed was that all of its buildings were made of stone. Wood from the forest was not used.
	They were ushered into the throne room, which was lit with candles that gave off a yellow-green light. Andrew thought that it was plain as throne rooms go.
	Inside the square stone room they found a broken man. The King was sitting in his throne, head in his hands. "The forest, the forest. What will be of the forest?" he moaned over and over again. He was dressed in green robes, with a golden crown set with emeralds adorning his flaxen blond hair.
	"King Yionaffe, you must lead us. If you have given up hope, then the enemy has already won," said Andrew.
	"But what hope is there? You've seen the mighty armies. You've seen the advanced weaponry of Blue. How can I ever hope to defeat him and his, and his tanks." The King spat out the last word, as if it were something repulsive. "Who are you, my boy?" 
	"I am Andrew Cilifax, Champion of the Light."
	"So there is a Champion then. Who did you train under?" 
	"Teltibane."
	"Don't recognize the name."
	"En Garnvair Kun," Greybeard said.
	"Sorry, never heard of him," Green said.
	"The People of the Light will send aid," assured Finor.
	"Ha," said Green. "I wish. Their King is nothing but a weak-willed, pandering politician. Always trying to curry everyone's favor, never taking a stand for what's right. He would never make a move that might offend one of the other Kings, no matter how morally compelling. Especially one as powerful as King Blue. He will just make some excuse as to why he simply cannot send aid."
	"But Teltibane is the true King now," said Andrew. "He will send aid. He has said so explicitly."
	"Who is this Teltibane that you keep bringing up?"	
	Andrew was surprised. "But you should know him. He fought with you in the Battle of the Sky."
	"I had many allies in that battle. Unlike the current one."
	"He is also called Malenuven," said Kiara.
	"Don't recognize it."
	Kiara went through five more names, before Green recognized one.
	"Oh, of course, Mwistinil Light-Hand. He is the true King of the Light, as you say. He comes and goes as he pleases, and was away for several years. I wasn't aware of his return. If he is with you, there may be hope yet." A glint of hope appeared in King Yionaffe's eyes. "I have called a meeting of all my generals and military leaders to finalize our strategy. It will begin in forty-five minutes. You are all welcome to attend. Tomorrow we will be moving out towards the border."
	The meeting was in a rectangular shaped, low ceilinged stone room. Its main feature was a long stone table. On the wall was a large map of the Color Realms, done in chalk. 
	The King took a seat at the head of the table, his two highest ranking generals to his left and right. Next sat the guests from the Realm of the Light; Andrew, Kiara, Greybeard, and Finor. After them were the rest of Green's high ranking military. 
	King Green opened the meeting. "We have seen peace in these parts for many decades. But now one of our own kind, a Realm of Man, and a Realm of Color, threatens to devour us alive. We stand accused of a crime that we did not commit. But King Blue is fanatical about his power, and the alleged minimizing of said power at our hands is for him cause enough for outright war. Diplomacy has been tried. But it is impossible to engage in diplomacy with only one side at the table. And so we are forced to go to war, to defend our land, our Color, our Realm, and our values, against the aggressor."
	One of the high ranking generals interrupted in a gruff voice. "Have we considered an assassination attempt on Blue?"
	"Blue is constantly surrounded by highly trained guards at all times of the day, General Marnolone. Assassination would be next to impossible. We are here to discuss our overall strategy of the war. We expect Blue to reach this spot" Green pointed to the chalk map and a Blue splotch appeared on the Green-Blue border "in two to five days time. There is the ancient fortress eight miles to the northeast of there, which is known as the Ruvedaz fortress to most. Our main question is, where do we deploy our forces? Do we divide our men between the border and fortress? Do we put all our strength on the border? Or all our strength at the fortress? Or another plan entirely?" 
	The room broke out into discussion. Arguments for and against various strategies flew around the table. 
	Eventually it came into two main camps. General Loben Tel-Tunn, a fierce looking man with cropped yellow hair and a vicious scar running down his face, argued that Green should deploy all their forces at the border. Allowing Blue to take eight miles of Green land, the land between the border and the fortress, would give Blue a significant psychological advantage. 
	Kiara headed the other camp. They argued that the fortress provided too good a defensive advantage to waste. A very small force should be deployed at the border. Blue would defeat them easily, and grow overconfident. Then Green would crush a cocky Blue at the mighty Ruvedaz fortress. 
	The matter was put to a vote of the five highest ranking soldiers in the room. Green read the outcome. "Three in favor of Kiara's strategydeploy a small force at the borderand two in favor of General Loben's plandefend the border fiercely. This meeting is adjourned. Men, prepare those under your command to mobilize. We move out at first light." 
	
	Andrew and his friends mingled among Green's men. Talking to the soldiers Andrew realized that most were regular farmers who had only joined the military recently for the sole purpose of fighting the threat of Blue. Few were professional, career soldiers.
	The next day they moved out to the Ruvedaz fortress. The march took most of the day. 
	Andrew explored the fortress and surrounding area. It mostly consisted of two large black stone walls. The first wall was around fifty feet high, the second, over seventy feet tall and positioned twenty feet behind the first. Both were several hundred feet long. 	
	There was a thick forest to the right and left of the fortress walls. The walls ran in line with the trees, as if someone had taken out a chunk of the forest and replaced it with the fortress. 
	This particular forest was chock full of extremely aggressive animals and poisonous plants, rendering it impassable. It extended behind the fortress for many miles. There was a path that led from the rear through the forest. The stronghold itself was only accessible from the front, or south side through two mighty iron doors. 
	Andrew understood the great advantage of the giant, rock hard fortress. Blue would either have to bring his army miles and miles around the dangerous forest to continue his advance towards Green's capital. Or he would have to fight through the fortresses' considerable defenses. The ancient stronghold stood as a great obstacle in the path of Blue's march towards Nicklevar.
	Teltibane arrived that night. He quickly called a small conference with Green, Andrew and a few of Green's most highly trusted advisers.
	"Jonah?" said Andrew in surprise. "What are you doing here?"
	The man that Andrew had mistaken for Jonah laughed. "I am Yantry, Jonah's son, and assistant to the King. How do you know my father?"
	He was a dead ringer for Jonah, complete with the large black beard and slightly turned ears.
	"I was a guest of your father's in Cassara."
	"I haven't seen him in a while. How is he doing?"	
	"He is well. His farm is doing good. He also says that he is very proud of you."
	Yantry smiled. "Let us hope that we live through this war so that we can live to see our parents again."
	Andrew nodded.
	Teltibane entered the room. King Green got up and embraced him. "Mwistinil old friend, I am so glad that you are here. Your presence reassures me. What is the cause for this meeting?" 
	"I want to deliver some portentous news that I received yesterday afternoon from our spy, Masnog, who is embedded in Blue's Realm. Blue has executed the Priests of the Blue Crystal."
	Yantry gasped. "This man knows no higher power. No boundary is too sacred for him to cross. He is a law unto himself."
	"Indeed he is bold and audacious. And arrogant. We are not sure what this means yet," Teltibane continued. "Or what the motive of the slaughter is, but it is important that we know where Blue stands."
	"Was the Blue Crystal raised today?" asked Green.
	"Yes, it was. By Blue's own men. Which is why the motive of the executions remain hidden from us at this time, since it's obvious that it wasn't to prevent the forming of the Light." 
	"Is it possible that it was a senseless killing, out of anger towards the Realm of the Light? Perhaps Blue knows that you will be sending aid to Green, his enemy?" Yantry asked.
	"We cannot rule that out," Teltibane said. "It would certainly fit Blue's style. His unquenchable thirst for power grows ever stronger, and could very well cause him to do a senseless act such as killing the Priests out of rage. However, it is unlikely that even he would divert attention towards something so trivial from his perspective, when we are on the doorstep of war. He must be focused on the battles ahead of him, if he hopes to prevail. Thus, the purpose of this killing remains a mystery, for the present."
	"What of the reinforcements that you promised, Mwistinil?" asked Green.                      			
	"They come from a long way off, from the dwarf conflict in Fen-Serra, King Yionaffe. It will take some time for them to get here." 



Chapter Thirty

	The battle arrived four days later. Like an impolite guest, who rudely imposes himself on his unwilling host, and takes what he can. So war brashly imposes itself on the lives of unwilling men, taking its fill of life and limb from the unfortunate. 
	And it is believed by many that it is the Spirit of War himself who riles up the peace loving populace to fight. For war rarely has a rational explanation.
	
	The mass of Green's foot soldiers formed a green and brown gathering in front of the fortress, staying close to the cover of the impregnable stone walls, as archers and spear throwers took up position behind the lower battlement. Heavy catapults were assembled behind the higher second wall. The cavalry lay in wait, hidden behind the large doors at the front of the fortress. When the signal sounded, they would rush out in force, and hope to overwhelm Blue's men.  
	Andrew, Kiara, and Greybeard were with the foot soldiers on the ground. Andrew was armed with his trusty katana, Greybeard with round shield and broadsword, and Kiara, with a long silver spear. Finor led an archer company above.
	A deep and steady 'wook woot' sound was heard. Taruals. The battle commenced, with Blue deploying his taruals and infantry first. The giant frog-like creatures spit out glowing blue-green ballseach one about half the size of a bowling ballevery couple of minutes. They rolled along the ground twenty to fifty feet before exploding violently, taking many of Green's men with them. Explosions rocked the battlefield. 
	Some of Green's soldiers tried to catch the glowing tarual orbs and throw them back, like a soldier would throw back a live grenade, but more than ninety percent of the time the bombs would only explode in their hands. Tens and tens of Green soldiers dissolved and evaporated, with many more terribly injured.
	When a tarual orb rolled their way, Andrew, along with Green's men, ran from it and its noisy explosion. Green's army was in disarray. 
	In hand to hand combat, Green's men were slightly superior, but Blue had armed many of his men with guns. Green's blade armed counter was no match for them. 
	Blue's advanced weaponry dominated the battle. The bombs and bullets were doing their job. 
	"The tube weapons!" Andrew could hear Greens crying in dismay. "How can we stand against the mighty tube weapons?"
	Green's soldier's were spurred on by something quite powerful though: an intense hatred for King Blue and his corrupt self-centered ideology. But it seemed that blasting guns and ripping bullets were stronger than mere hatred, and the battle was going Blue's way.
	Then the soldiers of the Light finally arrived via Kilon, several hours after the start of battle. 
	The Archers of the Light took up position behind the first battlement. Their arrows were tipped with magical Light arrow heads that flew straight, passing through everything in their path before hitting the ground. The flesh and armor of Men did nothing to impede these special arrows or slow them down. 
	Thus, the special Light arrows would often pass through two, three, or even four of Blue's soldiers in a row, before hitting the floor. Nothing could stand in their way, save impact with the earth itself. Blue blood spurted everywhere.
	An emboldened Andrew felt his spirits lift, and he managed to fight harder against the overwhelming ocean of Blue. Wave after wave of Blue soldiers crashed into the lines of Green, emulating the swells of the sea whence came their leader's inspiration. 
	The Light swordsmen fought ferociously, using swords beat into many interesting angular shapes that glowed with the radiance of the Light. The Light also enhanced their strength and aided them in their assault on Blue. Thus, the Light enhanced soldiers turned the tide of battle back against King Blue and his army. 
	Green's heavy catapults hurled projectiles deep into the ranks of Blue from behind the higher wall, taking out many men with each shot.   
	Andrew's considerable skill with the katana that he exhibited when fighting the umlenzi in the rainforest, and later against the ulthars in the Nenw mines, stood him well in this battle. Now that Andrew was also enhanced by drinking from the Shimmering Pool of the Light he was only doubly as fearsome. 
	Men were dropping left and right all around him. Men were killed, men were injured. It was a painful scene, one of sorrowful, heart wrenching chaos. Andrew knew that he needed to disconnect himself from the horror of war, from the horror of what was happening all around him. To fight, and keep on fighting, until there was none left to fight. 
	Andrew did notice that the Men of the Realms did not really die in the usual sense of the word. Rather, when they got a 'death wound,' their flesh, bone and organs dissolved into a puddle of green or blue, which would subsequently evaporate. Body to liquid to spirit. He recalled Jonah explaining it to him, the Men of the Realms would often be formed again, to be sent back to the Color Realms. Although they could still be harmed, and they still felt pain. 
	This lessened the pain and horror of what he was doing a little. He wasn't actually killing tens and tens of men with the blade of his sword. Was he? 
	It was still an incredibly terrifying experience, not one that he would ever want to go through again. 
	He tried to emulate Kiara, who just fought and fought on, as if that was what she was made to do, without giving any thought to distractions such as morals or emotions. But he found the conversion from compassionate human to killing machine to be exceedingly difficult, perhaps even more difficult than physically fighting the battle itself.
	The moans and cries of wounded men filled the air to join the steady 'wook woot' of the taruals and orb explosions. Andrew looked around in horror and shock. Men missing arms, missing legs, crawled around on the floor. Colored blood spewed from their gaping wounds to drench the battlefield. From the air it would seem like a giant brown canvas, painted in splashes of blue, green, and turquoise. The perverted art of the Spirit of War.
	The battle raged the entire day and into part of the night. Andrew and the other soldiers grew weary. The fighting paused, finally, a couple of hours after dusk. 
	Andrew, along with the other soldiers, ate and slept on the floor in an effort to replenish the strength that ebbed out of them throughout the day, to be ready for another grueling day of battle tomorrow.
	
	The Greens woke abruptly early the next morning to the sound of explosions rocking the fortress. Horns were sounded as they quickly returned to their posts to find many of the catapults in smoking ruins.
	Andrew heard a whop-whop sound. Blue's high-tech helicopter soldiers were out in force, hanging from harnesses attached to the rotors. They were armed with spears and bombs to throw at Green's position behind the fortress walls, along with pistols. They were like giant flies circling the husk of a dead bug as they circled around the fortress, periodically zooming in to attack. Andrew couldn't help but stare at the spectacle. 
	Green's great advantage, the advantage that had kept him in this fight against the better equipped forces of King Blue was the mighty fortress walls and the cover they provided. The heli-flyers' mission was to neutralize that advantage and decimate the Greens behind the great walls. The high fortifications would do nothing to stop the aerial heli-flyers. 
	"Archers to your positions!" came the order from Green's generals.
	Green's archers ran into position and responded to the attack, shooting back at the flyers with urgency.
	But the backpack helicopters proved to be highly maneuverable, and Blue's aces zigzagged masterfully through the hail of arrows towards their targets. They wore dark blue helmets that covered their faces for protection. And they wouldn't just throw the bombs at Green's fortifications and fly off. They also influenced the bombs' path of flight with sorcery for maximum damage and impact.
	Then the aerial assault stopped for several minutes. The Green's behind the walls were weakened, and they hastily tried to regroup and fortify themselves. Then the flyers regrouped, and a new wave of Blue's heli-soldiers attacked. This time they carried with them other soldiers to drop onto the battlements behind Green's lines. These were Blue's top warriors, mostly swordsmen and axmen. Their mission was to make a beachhead on the ramparts and snatch the fortress from the very hands of King Green. Then Green's soldiers below would be caught in the pincer of the great blue crab.
	Green's archers were forced to draw knives, or any hand weapon that they could find, to fight these new, ferocious warriors. All of Green's trained swordsmen were engaged below on the main battlefield, and the archers were typically not trained with any weapons other than the bow. If the heli-flyers kept it up much longer, Green might lose the advantage of the mighty fortress completely. And with that advantage would go the entire battle.
	Then Teltibane himself rose into the air to meet Blue's death flyers. He used sorcery to shoot pulses of electricity from his hands at the electrical machines, causing them to short circuit and explode. Blue soldiers dropped out of the sky, long smoky tendrils trailing behind them, to crash and dissolve on the ground far below. 
	A great cheer rose up from Green's bowmen. Someone had come to their aid, at last.
	But it wasn't enough. Teltibane was just one man, and could only slow the relentless assault of Blue's flyers, not stop it. Even as he engaged one wave, another flew by to attack the fortress. Andrew wondered if the fall of the fortress was imminent. He watched the waves of Blue's ocean crash onto the shore of Green, steadily eroding the sands, until there would be nothing in the way to stop them.
	"It is time! Send out the Forklant Birds!" roared King Green.
	Moments later a group of huge green and yellow birds, each at least three times the size of a Kilon bird, emerged from the rear of the fortress. They carried four riders each on a large saddle, who were armed with bows and spears. Some also carried buckets of water.
	The Forklant Birds and helicopter soldiers clashed in a great aerial battle above the battlefield below. Andrew couldn't help but look up and stare for a couple of minutes, even in the midst of battle. The technological prowess of Blue, versus Green's nature. 	
	The helicopter soldiers shot with great skill and dexterity at the great birds and their riders, pistols blazing from both hands. The precision bowmen atop the birds returned fire with their less sophisticated weaponry of bows and arrows. Green's soldiers also maneuvered the birds over the helicopters and dumped buckets of water onto the electric engines, causing them to malfunction.
	Soon both majestic bird and cunning man were falling from the skies. Andrew even had to dodge a few of the falling birds.
	The crackling and snapping sounds of faulty electric engines and the wild shriek of the birds added to the general din of the raging battle. The swift whoosh of arrows and the sharp clang of swords combined with the deep 'woot woot' sound of the taruals. The fast 'whop whop whop' of helicopter rotors mixed with the piercing cries of injured men. It was madness, chaos and confusion rolled together, with a dash of insanity. Men dissolved all over the place, some to later return to the Color Realms, others, gone forever. 
	The helicopter soldiers had better maneuverability and speed, versus the slower and more cumbersome Forklant Birds. But the bird riders went up against the heli-soldiers four men to one. United with the piercing Light arrows of the Light archers and the stunning electric rays of Teltibane, they managed to hold off the fearless, masked heli-soldiers of Blue. Green's defenses stood strong.
	


Chapter Thirty One

	King Vallidius Blue stood on the roof of his militarized Lamborghini Aventador, surveying the scene from afar. Those cursed Light soldiers! They would wreck all his plans.
	"General Barondi, what do we do? How do we get rid of those annoying Lighters?" Blue barked to his subordinate.
	"Supreme Commander, I believe it is time to execute operation Dark Skies."
	"Then do it! Implement Dark Skies! Now!" Blue shrieked.
	General Barondi strapped on a heli-pack and took off at once towards the Crystal of Blue. 



Chapter Thirty Two

	An hour later, and it was time for the daily Lighting. The Lighting, which had occurred every day since the beginning of time, performed by the faithful, harbinger of hope and peace everywhere.
	Teltibane fell like a stone. Straight out of the sky, in the thick of battle. He dropped eighty feet before recovering. Quickly, he levitated himself towards Green's command center behind the higher wall of ruvedaz.
	"What is it?" Yionaffe asked. He saw the worry and fear etched on Teltibane's face. Fear and trepidation emanated from the core of his being.
	"I sense something, something terrible. Something is amiss."
	"What? What is wrong?" Green asked urgently.
	Teltibane grabbed the front of Green's cloak.
	"I fear that it has to do with the Light! Something is horribly, horribly wrong, with the Light!" Teltibane practically shouted. "No. This cannot be. How can this be?! Oh! treachery. This is betrayal of the worst kind."
	Teltibane sank to the floor, head in his hands.
	The head of the Light Archers rushed into the room, looking very distraught.
	"What is wrong, Shanwii? Tell me, quickly!" Green yelled.
	"It's our Light arrows. They aren't working! They aren't piercing like they should."
	Then the head of the Light infantry ran into the room.
	"What is it, Varnon?" Green asked. 
	"Our Light swords are useless! They are blunt. They do not work at all without the power of the Light. And the Light is gone today! We can all feel it!"
	King Green was stunned. It took him a full minute to recover and react. "Blue has killed the Priests of the Light and hasn't raised the Blue Crystal today. Without all the Colors, the Light cannot form properly. Have every Light soldier called back to the fortress immediately! Have them discard their Light weapons. They are useless now. Have them armed with whatever weapons you can find! Take from the dissolved if you must."
	The Light commanders left to do Green's bidding.
	"They will still be missing the aid of the Light," said Yantry.
	"They will. But it's the best we can do, given the circumstances. Blue was planning this all along, and he struck at the most vital moment. The Light has shined in an unbroken chain of days, months, and years for millennia. He has broken the chain in his arrogance, cast down the virtue of Men. Vallidius will pay for this. He will pay for this dearly," Green vowed.
	
	It was a Lightless day. A dark day. A day of no joy, a day of no hope. It was a day in which hope, joy, and optimism were nearly pronounced dead. Their heartbeat slowed, and all but stopped.  
	Man looked to the heavens for enlightenment, but had only darkness for an answer.
	 It was a day where Darkness reigned, and Darkness prevailed.

	Slowly, with Green bereft of the aid of the enhanced Light soldiers, Blue's forces, the forces of Darkness, began to triumph. The tide of battle turned in favor of the mighty ocean of Blue. 
	The Light archers could not use their unique weapons anymore to combat Blue's massive air strikes. In fact, their weapons were dull and blunt, for they relied on the magic of the Light alone, which was today nonexistent.  
	A steady hail of Blue paratroopers rained down beyond the walls of the ruvedaz fortress. Teltibane's power was severely reduced without the Light to aid him. The Light archers and their all-piercing arrows were no more. And the Forklant riders just weren't enough to stop the skilled, pistol armed, heli-flyers on their own. 
	Blue was taking the mighty fortress. And Green was powerless to stop him. And when Green lost the fortress, the battle on the ground would soon follow. 
	Blue's air attack was relentless. For every heli-soldier that was shot down, two more took its place. Blue's paratroopers had by now established a sustainable beachhead on the far end of the fortress rampart. The fall of the stronghold was imminent.
	King Green looked out onto the battlefield and understood that this battle was lost. It was time to move out, and move on. "Open the lower doors, and sound the retreat signal. We must make haste for the town of Regdlin, five miles north west of here, on Qawars Hill. There we will set up fortifications once more."
	The great doors on the outside wall were opened, and signal for retreat sounded. Green's army abandoned the fortress entirely and hurried to the path at its rear, towards the nearby Green town of Regdlin. The first battle went to Blue.
	
	"They give me green skies, I give them Dark Skies," smirked King Blue to his assistant Gleef, in reference to Edomal Blaize's plan to color the skies of major mortal cities green, an idea which Blue mistakenly thought originated with King Yionaffe Green. "Eye for an eye."
	"Stunning. Stunning move, master."
	Blue pushed his long blue locks from his eyes and grinned. "Indeed."



Chapter Thirty Three
	
	Andrew hurried along the wide path towards Regdlin, along with the rest of Green's soldiers. The medium sized town was perched atop Qawars Hill, which was about a thousand feet tall. Green would have the advantage of the high ground at least.
	The hill itself was highly defensible. The main way to its top was by stone steps on the western side. Other than that, there weren't many other ways to climb up the steep hill. But there was no question that Blue had the more mighty army. Would the hill's defenses be enough to save Green today?	
Night fell, and it seemed darker than usual. A dark day, an even darker night. 
	Green woke his army at the crack of dawn, and had every company and platoon assigned a position on the hilltop so that the town, which was situated in the center, would be ringed by Green's army. The line was to be defended fiercely. The men were to give no quarter.
	Scouts dashed into Green's tent.
	"What have you seen?" Green asked.
	"Eaguars, hundreds of ferocious eaguars, coming our way. And, monstrous blue machines as well, like something from a nightmare!"
	"So Blue is deploying his tanks. Make haste to Sergeant Fasshoner. In his custody are flaxen containers filled with the sap of a cecibill plant mixed with the venom of a garnuck in a special volatile concoction. They make a highly explosive mixture. The Forklant riders are to be armed with these bombs and are to target the machines, immediately!"	
	The tanks needed to be stopped before they made it up the hill to the line of battle.
	"Yes sir," said the scouts, and hurried to the task.
	But after the lengthy aerial battle of the day before, the majestic Forklant birds in Green's arsenal were vastly reduced in number. And after the first cecibill-garnuck bomb was dropped by the bird riders, wrecking the treads of one of the humongous machines, Blue deployed his fierce heli-soldiers once again, this time to defend his tanks. Therefore the Forklant offensive was not very effective, and the majority of Blue's tanks continued up the hill towards Regdlin unscathed.
	But several of the monstrous machines smoked and burned, no more than empty metal wrecks, as their drivers and gunmen bailed.
	Blue unleashed his trained blue eaguars on Green's men. They dealt a huge psychological blow to Green's entire army, who mostly originated from villages near the forest. They were conditioned from birth to fear the ferocious eaguar. The creatures shook the moral of Green's men to its very foundation.
	Then Blue's infantry charged. His gunmen were more than a match for Green's demoralized bowmen, even though Blue had the lower ground.
	Finally, King Blue himself led a regiment of tanks, his most prized machines, up Qawar hill. He rode in his blue Lamborghini, machine gun and rocket launchers blazing. He had the car made bullet proof, and had also put on rugged off-road tires. He stood in the car, silver crown with a huge blue gem set in its center resting upon his long azure colored hair. He personally led the charge of his tanks, which were in his eyes, one of his finest accomplishments.
	Blue's machine's chugged ever so slowly up the hill. But when they finally reached the top, they unleashed incredible firepower onto the battlefield. Such firepower that was unprecedented in all the Immortal Realms.
	Greens were falling; injured, maimed, and defeated, all over the place. Holes were ripped through their flesh by the metal bullets of Blue's men. Bodies were blasted apart by tank mortars. 
	King Green called an emergency meeting with his top staff.
	"Our men our demoralized. Blue has the lethal tube weapons. And he also has these monstrous machines. If something drastic isn't done, this battle, and this Realm, will be lost."
	"It is time to sound the Silver Horn of the Forest," called out General Loben Tel-Tunn. "It is our only hope."
	"But what right do we have to ask the animals to die for us?" asked Yantry. "This is our war, not theirs."
	"Yes," spoke up another soldier, Commander Norfwood. "Must the creatures suffer for the wrongs of Men?"
	"No, this is the forest's war as well," said King Green. "We know that Blue cares nothing for life of any kind. He is only concerned with what will bolster his power and influence. If the Realm of Green goes to Blue, the forests are sure to die, with the creatures of the woods and wildlands soon to follow."
	"Don't we need permission from the High King of the Light to use the Silver Horn?" asked Commander Norfwood.
	"Yes, we do, but the High King is here," said Green. "King Mwistinil, I request permission to use the Silver Horn of the Forest. Quick, the ritual. The hour is late, the need is great. The sound of the Horn, shall decide our fate."
	."Let the call be heard, on the blast of the third. On the winds be borne, the sound of the Horn," Teltibane answered.
	Yantry retrieved an exquisite green velvet bag embroidered with silver from King Green's personal belongings. He removed a beautiful silver horn, engraved with pictures of various wild animals. Kneeling before his King, he presented it to him.
	"Take the Horn, and sound its blast, from it the call, shall ever last," the whole tent recited in chorus, showing their approval and completing the ritual. The horn now possessed the power to do its magic.
	The King took the silver horn in hand. He exited the tent and walked out onto the hilltop, long green cloak billowing in the wind. The sun reflected brightly off his golden blonde hair.
	He surveyed his beloved Realm from high atop the hill. Its forests, its wild places. The beautiful Realm that Blue would decimate, if given his way.
	He put the silver horn to his lips, and blew once. A deep, reverberating noise was sounded. The noise grew louder and louder, permeating everything. It travelled to all corners of the Realm of Green, to every forest, mountain, valley and dale.
	King Yionaffe put the silver horn to his lips again, and blew with his whole being. This time a higher note left its bell, to be heard throughout the entire Realm.
	He then blew the horn for the third and final time. A high, clear sound left its bell. The sound was heard once more in every part of the Realm of Green, one mile and hundreds of miles away alike. 
	The call had been sounded. Now it was up to the creatures to answer.
	
	"What was that noise?" Blue asked his servants.
	"It must be some sort of signal that Green is sending to his soldiers," answered Carrow. "Perhaps they are ready to surrender."
	"They would be wise to surrender, before they are all crushed by my might."
	"Without a doubt, wise ruler."

	Minutes later, Andrew heard loud growling and roaring noises. Hundreds and hundreds of animals emerged from the surrounding forests. Fearsome and ferocious creatures, possessed of powerful natural weapons. They charged up the hill straight at Blue's men, who were by now most of the way up the slope. 
	King Green had protected the animals faithfully for centuries. Now, they would protect Green, and honor the ancient pact.
	Glenvins snarled, and ripped apart Blue gunmen. Eaguar fought eaguar, and ripped into Blue's swordsmen. 
	A great swarm of scarlet Umlenzi descended upon the army of Blue, to sink their poisonous teeth into Blue flesh. And tens of other vicious creatures that Andrew had never even seen or imagined before joined in the fray.
	The forest was awake, the forest was angry, the forest would fight.    
	But Blue wasn't about to give up yet. Not by a long shot. His tanks ripped huge holes in the ground, were moments before tens of animals were. He deployed his machine guns, which mowed down the creatures by the hundreds. 
	'It is time,' thought Andrew. He took the small bone whistle that had been dangling from a string on his neck for the past several weeks in hand. Such a small, innocent looking whistle. Who would think that it contained such power? He brought it to his lips, and blew hard. 
	Seconds later, a regal, imposing, and terrifying looking black winged horse, with a flaming mane, landed in front of him. The brutal fire breathing Xelnia was ready for battle. It snorted, and steam left its nostrils.
	Andrew mounted the coal black horse and entwined his hands in its red and orange mane as they took off.
	He tried to guide it towards Blue's army, but there was no need. The Xelnia knew who the bad guys were. It flew down the front line, torching Blue's soldiers with huge bursts of flame, taking out fifteen soldiers with one breath. Then Andrew guided it to the tanks, Blue's most fearsome weapons.
	The Xelnia engulfed tank after tank in flames, and one by one they blew up in huge explosions, as the fire hit their fuel tanks. 
	The Umlenzi also helped out with combating the machines. Blue had designed them with a small space in back of the turret for air to come in and cool the inside of the hot machines. But this space was big enough for an Umlenzi to fit into, and they exploited this. Without even touching the tanks themselves, they were able to take out the crews with their sharp teeth and poison. 
	Tank crews were bailing as Umlenzi invaded the machines. 
	The slaughter continued for hours, with Blue's machine guns firing nonstop, taking down hundreds of Men and creatures. And the thousands upon thousands of forest animals, who had heard the call of the Silver Horn, and honored the ancient agreement, tore Blue's soldiers limb for limb in return.
	Night fell, and the slaughter slowed somewhat, then finally stopped. Andrew dismounted the Xelnia. It bowed, and Andrew bowed back. With a flap of its great wings the Xelnia took off into the skies, its task complete. 
	The second Lightless Day was over.
